Project_ID,Date,Milestone,Revenue,Labor_Cost,BD_Commission,Account_Bonus,Net_Profit,Status
SMG_059,2026-02-12,1. Pitching,0.0,13447.75,0.0,0.0,-13447.75,Completed
SMG_059,2026-03-14,2. Deposit,73770.9,4482.58,3464.42,1385.77,64438.13,Planned
SMG_059,2026-04-13,3. Strategy,49180.6,37621.69,577.95,231.18,10749.79,Planned
SMG_059,2026-05-13,4. Execution,98361.2,35220.31,3157.04,1262.82,58721.03,Planned
SMG_059,2026-06-12,5. Liquidation,24590.3,8965.17,781.26,312.5,14531.37,Planned
SMG_060,2026-01-06,1. Pitching,0.0,6556.89,0.0,0.0,-6556.89,Completed
SMG_060,2026-02-05,2. Deposit,35768.4,2185.63,1679.14,671.66,31231.98,Completed
SMG_060,2026-03-07,3. Strategy,23845.6,18343.67,275.1,110.04,5116.79,Planned
SMG_060,2026-04-06,4. Execution,47691.2,17172.8,1525.92,610.37,28382.11,Planned
SMG_060,2026-05-06,5. Liquidation,11922.8,4371.26,377.58,151.03,7022.93,Planned
